,p_id,professor,student,hasPosition,inPhase,yearsInProgram,course_id,courseLevel,p_id_dummy
340,351,1,0,Faculty,0,0,118.0,Level_400,
344,351,1,0,Faculty,0,0,164.0,Level_400,
338,351,1,0,Faculty,0,0,93.0,Level_400,
339,351,1,0,Faculty,0,0,110.0,Level_400,
343,351,1,0,Faculty,0,0,150.0,Level_500,
337,351,1,0,Faculty,0,0,41.0,Level_400,
345,352,0,1,0,Post_Generals,Year_5,,,292.0
346,352,0,1,0,Post_Generals,Year_5,,,415.0
347,353,0,1,0,Post_Quals,Year_4,,,319.0
348,354,0,1,0,0,0,,,
349,356,0,1,0,0,0,,,
350,357,0,1,0,Post_Quals,Year_4,,,124.0
351,358,0,1,0,0,0,,,
352,361,0,1,0,Post_Generals,Year_6,,,
353,362,0,1,0,Post_Quals,Year_3,,,5.0
354,362,0,1,0,Post_Quals,Year_3,,,335.0
355,363,0,1,0,Pre_Quals,Year_3,,,
358,364,1,0,0,0,0,165.0,Level_300,
357,364,1,0,0,0,0,147.0,Level_300,
356,364,1,0,0,0,0,104.0,Level_300,
359,368,0,1,0,Post_Generals,Year_4,,,180.0
360,370,1,0,0,0,0,19.0,Level_500,
361,373,1,0,Faculty,0,0,18.0,Level_300,
362,373,1,0,Faculty,0,0,129.0,Level_500,
363,374,0,1,0,Post_Generals,Year_12,,,179.0
364,375,1,0,Faculty_eme,0,0,18.0,Level_300,
365,375,1,0,Faculty_eme,0,0,48.0,Level_400,
366,375,1,0,Faculty_eme,0,0,116.0,Level_500,
367,376,0,1,0,Post_Quals,Year_4,,,107.0
368,376,0,1,0,Post_Quals,Year_4,,,179.0
369,377,0,1,0,Pre_Quals,Year_1,,,
371,378,1,0,Faculty,0,0,122.0,Level_400,
370,378,1,0,Faculty,0,0,40.0,Level_500,
372,380,0,1,0,Post_Generals,Year_6,,,79.0
373,381,0,1,0,Post_Generals,Year_10,,,168.0
374,382,0,1,0,Post_Quals,Year_3,,,
375,383,0,1,0,Pre_Quals,Year_2,,,
376,384,0,1,0,Post_Quals,Year_3,,,240.0
377,384,0,1,0,Post_Quals,Year_3,,,407.0
378,390,0,1,0,Pre_Quals,Year_2,,,
379,391,0,1,0,Post_Quals,Year_4,,,235.0
380,392,0,1,0,0,0,,,
381,393,1,0,Faculty,0,0,,,
389,394,1,0,Faculty,0,0,159.0,Level_400,
388,394,1,0,Faculty,0,0,157.0,Level_400,
387,394,1,0,Faculty,0,0,153.0,Level_500,
386,394,1,0,Faculty,0,0,136.0,Level_500,
385,394,1,0,Faculty,0,0,101.0,Level_500,
384,394,1,0,Faculty,0,0,89.0,Level_400,
383,394,1,0,Faculty,0,0,67.0,Level_500,
382,394,1,0,Faculty,0,0,28.0,Level_400,
390,397,0,1,0,0,0,,,
391,398,0,1,0,Pre_Quals,Year_1,,,
392,400,0,1,0,0,0,,,
393,401,0,1,0,0,0,,,
394,402,0,1,0,Pre_Quals,Year_2,,,
395,403,0,1,0,Post_Generals,Year_12,,,234.0
396,404,0,1,0,Post_Generals,Year_4,,,72.0
397,406,0,1,0,Post_Generals,Year_5,,,
402,407,1,0,Faculty,0,0,170.0,Level_500,
401,407,1,0,Faculty,0,0,143.0,Level_400,
398,407,1,0,Faculty,0,0,12.0,Level_500,
399,407,1,0,Faculty,0,0,24.0,Level_400,
400,407,1,0,Faculty,0,0,82.0,Level_400,
403,408,0,1,0,Pre_Quals,Year_2,,,
404,410,0,1,0,0,0,,,
405,411,0,1,0,Post_Generals,Year_6,,,373.0
406,412,0,1,0,Post_Quals,Year_3,,,
407,415,1,0,Faculty,0,0,7.0,Level_500,
408,415,1,0,Faculty,0,0,39.0,Level_500,
409,415,1,0,Faculty,0,0,44.0,Level_400,
410,416,0,1,0,Pre_Quals,Year_1,,,
411,417,0,1,0,Pre_Quals,Year_1,,,
412,418,0,1,0,Post_Quals,Year_3,,,171.0
413,419,0,1,0,Post_Generals,Year_7,,,101.0
414,420,0,1,0,0,0,,,
415,422,0,1,0,Post_Quals,Year_3,,,
416,424,0,1,0,0,0,,,
417,426,0,1,0,Post_Quals,Year_5,,,179.0
418,426,0,1,0,Post_Quals,Year_5,,,235.0
419,427,0,1,0,Post_Quals,Year_4,,,
420,428,0,1,0,0,0,,,
421,429,0,1,0,Post_Quals,Year_5,,,335.0
422,431,0,1,0,Pre_Quals,Year_2,,,
423,432,0,1,0,Post_Quals,Year_5,,,240.0
424,435,0,1,0,Post_Quals,Year_4,,,279.0
